Date,^BVSP,^GSPC,^IXIC,^GDAXI,^DJI
2018-06-18,69815.0,2773.75,7747.02978515625,12834.1103515625,24987.470703125
2018-06-19,71394.0,2762.590087890625,7725.58984375,12677.9697265625,24700.2109375
2018-06-20,72123.0,2767.320068359375,7781.509765625,12695.16015625,24657.80078125
2018-06-21,70075.0,2749.760009765625,7712.9501953125,12511.91015625,24461.69921875
2018-06-22,70641.0,2754.8798828125,7692.81982421875,12579.7197265625,24580.890625
2018-06-25,70953.0,2717.070068359375,7532.009765625,12270.330078125,24252.80078125
2018-06-26,71405.0,2723.06005859375,7561.6298828125,12234.33984375,24283.109375
2018-06-27,70609.0,2699.6298828125,7445.080078125,12348.6103515625,24117.58984375
2018-06-28,71767.0,2716.31005859375,7503.68017578125,12177.23046875,24216.05078125
2018-06-29,72763.0,2718.3701171875,7510.2998046875,12306.0,24271.41015625
2018-07-02,72840.0,2726.7099609375,7567.68994140625,12238.169921875,24307.1796875
2018-07-03,73668.0,2713.219970703125,7502.669921875,12349.1396484375,24174.8203125
2018-07-04,74743.0,,,12317.6103515625,
2018-07-05,74553.0,2736.610107421875,7586.43017578125,12464.2900390625,24356.740234375
2018-07-06,75010.0,2759.820068359375,7688.39013671875,12496.169921875,24456.48046875
2018-07-10,74862.0,2793.840087890625,7759.2001953125,12609.849609375,24919.66015625
2018-07-11,74399.0,2774.02001953125,7716.60986328125,12417.1298828125,24700.44921875
2018-07-12,75856.0,2798.2900390625,7823.919921875,12492.9697265625,24924.890625
2018-07-13,76594.0,2801.31005859375,7825.97998046875,12540.73046875,25019.41015625
2018-07-16,76653.0,2798.429931640625,7805.72021484375,12561.01953125,25064.359375
2018-07-17,78130.0,2809.550048828125,7855.1201171875,12661.5400390625,25119.890625
2018-07-18,77363.0,2815.6201171875,7854.43994140625,12765.9404296875,25199.2890625
2018-07-19,77487.0,2804.489990234375,7825.2998046875,12686.2900390625,25064.5
2018-07-20,78571.0,2801.830078125,7820.2001953125,12561.419921875,25058.119140625
2018-07-23,77996.0,2806.97998046875,7841.8701171875,12548.5703125,25044.2890625
2018-07-24,79155.0,2820.39990234375,7840.77001953125,12689.3896484375,25241.939453125
2018-07-25,80218.0,2846.070068359375,7932.240234375,12579.330078125,25414.099609375
2018-07-26,79405.0,2837.43994140625,7852.18017578125,12809.23046875,25527.0703125
2018-07-27,79866.0,2818.820068359375,7737.419921875,12860.400390625,25451.060546875
2018-07-30,80276.0,2802.60009765625,7630.0,12798.2001953125,25306.830078125
2018-07-31,79220.0,2816.2900390625,7671.7900390625,12805.5,25415.189453125
2018-08-01,79302.0,2813.360107421875,7707.2900390625,12737.0498046875,25333.8203125
2018-08-02,79637.0,2827.219970703125,7802.68994140625,12546.330078125,25326.16015625
2018-08-03,81435.0,2840.35009765625,7812.009765625,12615.759765625,25462.580078125
2018-08-06,81051.0,2850.39990234375,7859.68017578125,12598.2099609375,25502.1796875
2018-08-07,80347.0,2858.449951171875,7883.66015625,12648.1904296875,25628.91015625
2018-08-08,79152.0,2857.699951171875,7888.330078125,12633.5400390625,25583.75
2018-08-09,78768.0,2853.580078125,7891.77978515625,12676.1103515625,25509.23046875
2018-08-10,76514.0,2833.280029296875,7839.10986328125,12424.349609375,25313.140625
2018-08-13,77496.0,2821.929931640625,7819.7099609375,12358.740234375,25187.69921875
2018-08-14,78602.0,2839.9599609375,7870.89013671875,12358.8701171875,25299.919921875
2018-08-15,77078.0,2818.3701171875,7774.1201171875,12163.009765625,25162.41015625
2018-08-16,76819.0,2840.68994140625,7806.52001953125,12237.169921875,25558.73046875
2018-08-17,76029.0,2850.1298828125,7816.330078125,12210.5498046875,25669.3203125
2018-08-20,76328.0,2857.050048828125,7821.009765625,12331.2998046875,25758.689453125
2018-08-21,75180.0,2862.9599609375,7859.169921875,12384.490234375,25822.2890625
2018-08-22,76902.0,2861.820068359375,7889.10009765625,12385.7001953125,25733.599609375
2018-08-23,75634.0,2856.97998046875,7878.4599609375,12365.580078125,25656.98046875
2018-08-24,76262.0,2874.68994140625,7945.97998046875,12394.51953125,25790.349609375
2018-08-27,77930.0,2896.739990234375,8017.89990234375,12538.3095703125,26049.640625
2018-08-28,77473.0,2897.52001953125,8030.0400390625,12527.419921875,26064.01953125
2018-08-29,78389.0,2914.0400390625,8109.68994140625,12561.6796875,26124.5703125
2018-08-30,76404.0,2901.1298828125,8088.35986328125,12494.240234375,25986.919921875
2018-08-31,76678.0,2901.52001953125,8109.5400390625,12364.0595703125,25964.8203125
2018-09-03,76193.0,,,12346.41015625,
2018-09-04,74712.0,2896.719970703125,8091.25,12210.2099609375,25952.48046875
2018-09-05,75092.0,2888.60009765625,7995.169921875,12040.4599609375,25974.990234375
2018-09-06,76416.0,2878.050048828125,7922.72998046875,11955.25,25995.869140625
2018-09-10,76436.0,2877.1298828125,7924.16015625,11986.33984375,25857.0703125
2018-09-11,74657.0,2887.889892578125,7972.47021484375,11970.26953125,25971.060546875
2018-09-12,75125.0,2888.919921875,7954.22998046875,12032.2998046875,25998.919921875
2018-09-13,74687.0,2904.179931640625,8013.7099609375,12055.5498046875,26145.990234375
2018-09-14,75429.0,2904.97998046875,8010.0400390625,12124.330078125,26154.669921875
2018-09-17,76789.0,2888.800048828125,7895.7900390625,12096.41015625,26062.119140625
2018-09-18,78314.0,2904.31005859375,7956.10986328125,12157.669921875,26246.9609375
2018-09-19,78169.0,2907.949951171875,7950.0400390625,12219.01953125,26405.759765625
2018-09-20,78116.0,2930.75,8028.22998046875,12326.48046875,26656.98046875
2018-09-21,79444.0,2929.669921875,7986.9599609375,12430.8798828125,26743.5
2018-09-24,77984.0,2919.3701171875,7993.25,12350.8203125,26562.05078125
2018-09-25,78630.0,2915.56005859375,8007.47021484375,12374.66015625,26492.2109375
2018-09-26,78656.0,2905.969970703125,7990.3701171875,12385.8896484375,26385.279296875
2018-09-27,80000.0,2914.0,8041.97021484375,12435.58984375,26439.9296875
2018-09-28,79342.0,2913.97998046875,8046.35009765625,12246.73046875,26458.310546875
2018-10-01,78624.0,2924.590087890625,8037.2998046875,12339.0302734375,26651.2109375
2018-10-02,81612.0,2923.429931640625,7999.5498046875,12287.580078125,26773.939453125
2018-10-03,83273.0,2925.510009765625,8025.08984375,,26828.390625
2018-10-04,82953.0,2901.610107421875,7879.509765625,12244.1396484375,26627.48046875
2018-10-05,82322.0,2885.570068359375,7788.4501953125,12111.900390625,26447.05078125
2018-10-08,86084.0,2884.429931640625,7735.9501953125,11947.16015625,26486.779296875
2018-10-09,86088.0,2880.340087890625,7738.02001953125,11977.2197265625,26430.5703125
2018-10-10,83679.0,2785.679931640625,7422.0498046875,11712.5,25598.740234375
2018-10-11,82921.0,2728.3701171875,7329.06005859375,11539.349609375,25052.830078125
2018-10-15,83360.0,2750.7900390625,7430.740234375,11614.16015625,25250.55078125
2018-10-16,85718.0,2809.919921875,7645.490234375,11776.5498046875,25798.419921875
2018-10-17,85764.0,2809.2099609375,7642.7001953125,11715.0302734375,25706.6796875
2018-10-18,83847.0,2768.780029296875,7485.14013671875,11589.2099609375,25379.44921875
2018-10-19,84220.0,2767.780029296875,7449.02978515625,11553.830078125,25444.33984375
2018-10-22,85597.0,2755.8798828125,7468.6298828125,11524.33984375,25317.41015625
2018-10-23,85300.0,2740.68994140625,7437.5400390625,11274.2802734375,25191.4296875
2018-10-24,83064.0,2656.10009765625,7108.39990234375,11191.6298828125,24583.419921875
2018-10-25,84084.0,2705.570068359375,7318.33984375,11307.1201171875,24984.55078125
2018-10-26,85720.0,2658.68994140625,7167.2099609375,11200.6201171875,24688.310546875
2018-10-29,83797.0,2641.25,7050.2900390625,11335.48046875,24442.919921875
2018-10-30,86886.0,2682.6298828125,7161.64990234375,11287.3896484375,24874.640625
2018-10-31,87424.0,2711.739990234375,7305.89990234375,11447.509765625,25115.759765625
2018-11-01,88419.0,2740.3701171875,7434.06005859375,11468.5400390625,25380.740234375
2018-11-05,89598.0,2738.31005859375,7328.85009765625,11494.9599609375,25461.69921875
2018-11-06,88669.0,2755.449951171875,7375.9599609375,11484.33984375,25635.009765625
2018-11-07,87714.0,2813.889892578125,7570.75,11579.099609375,26180.30078125
2018-11-08,85620.0,2806.830078125,7530.8798828125,11527.3203125,26191.220703125
2018-11-09,85641.0,2781.010009765625,7406.89990234375,11529.16015625,25989.30078125
2018-11-12,85525.0,2726.219970703125,7200.8701171875,11325.4404296875,25387.1796875
2018-11-13,84914.0,2722.179931640625,7200.8701171875,11472.2197265625,25286.490234375
2018-11-14,85973.0,2701.580078125,7136.39013671875,11412.5302734375,25080.5
2018-11-16,88515.0,2736.27001953125,7247.8701171875,11341.0,25413.220703125
2018-11-19,87901.0,2690.72998046875,7028.47998046875,11244.5400390625,25017.439453125
2018-11-21,87269.0,2649.929931640625,6972.25,11244.169921875,24464.689453125
2018-11-22,87477.0,,,11138.490234375,
2018-11-23,86230.0,2632.56005859375,6938.97998046875,11192.6904296875,24285.94921875
2018-11-26,85547.0,2673.449951171875,7081.85009765625,11354.7197265625,24640.240234375
2018-11-27,87891.0,2682.169921875,7082.7001953125,11309.1103515625,24748.73046875
2018-11-28,89251.0,2743.7900390625,7291.58984375,11298.8798828125,25366.4296875
2018-11-29,89710.0,2737.800048828125,7273.080078125,11298.23046875,25338.83984375
2018-11-30,89504.0,2760.169921875,7330.5400390625,11257.240234375,25538.4609375
2018-12-03,89820.0,2790.3701171875,7441.509765625,11465.4599609375,25826.4296875
2018-12-04,88624.0,2700.06005859375,7158.43017578125,11335.3203125,25027.0703125
2018-12-05,89040.0,,,11200.240234375,
2018-12-06,88846.0,2695.949951171875,7188.259765625,10810.98046875,24947.669921875
2018-12-07,88115.0,2633.080078125,6969.25,10788.08984375,24388.94921875
2018-12-10,85915.0,2637.719970703125,7020.52001953125,10622.0703125,24423.259765625
2018-12-11,86420.0,2636.780029296875,7031.830078125,10780.509765625,24370.240234375
2018-12-12,86977.0,2651.070068359375,7098.31005859375,10929.4296875,24527.26953125
2018-12-13,87838.0,2650.5400390625,7070.330078125,10924.7001953125,24597.380859375
2018-12-14,87450.0,2599.949951171875,6910.66015625,10865.76953125,24100.509765625
2018-12-17,86400.0,2545.93994140625,6753.72998046875,10772.2001953125,23592.98046875
2018-12-18,86610.0,2546.159912109375,6783.91015625,10740.8896484375,23675.640625
2018-12-19,85674.0,2506.9599609375,6636.830078125,10766.2099609375,23323.66015625
2018-12-20,85269.0,2467.419921875,6528.41015625,10611.099609375,22859.599609375
2018-12-21,85697.0,2416.6201171875,6332.990234375,10633.8203125,22445.369140625
2018-12-26,85136.0,2467.699951171875,6554.35986328125,,22878.44921875
2018-12-27,85460.0,2488.830078125,6579.490234375,10381.509765625,23138.8203125
2018-12-28,87887.0,2485.739990234375,6584.52001953125,10558.9599609375,23062.400390625
2019-01-02,91012.0,2510.030029296875,6665.93994140625,10580.1904296875,23346.240234375
2019-01-03,91564.0,2447.889892578125,6463.5,10416.66015625,22686.220703125
2019-01-04,91841.0,2531.93994140625,6738.85986328125,10767.6904296875,23433.16015625
2019-01-07,91699.0,2549.68994140625,6823.47021484375,10747.8095703125,23531.349609375
2019-01-08,92032.0,2574.409912109375,6897.0,10803.98046875,23787.44921875
2019-01-09,93613.0,2584.9599609375,6957.080078125,10893.3203125,23879.119140625
2019-01-10,93806.0,2596.639892578125,6986.06982421875,10921.58984375,24001.919921875
2019-01-11,93658.0,2596.260009765625,6971.47998046875,10887.4599609375,23995.94921875
2019-01-14,94474.0,2582.610107421875,6905.919921875,10855.91015625,23909.83984375
2019-01-15,94056.0,2610.300048828125,7023.830078125,10891.7900390625,24065.58984375
2019-01-16,94393.0,2616.10009765625,7034.68994140625,10931.240234375,24207.16015625
2019-01-17,95351.0,2635.9599609375,7084.4599609375,10918.6201171875,24370.099609375
2019-01-18,96097.0,2670.7099609375,7157.22998046875,11205.5400390625,24706.349609375
2019-01-21,96010.0,,,11136.2001953125,
2019-01-22,95103.0,2632.89990234375,7020.35986328125,11090.1103515625,24404.48046875
2019-01-23,96558.0,2638.699951171875,7025.77001953125,11071.5400390625,24575.619140625
2019-01-24,97677.0,2642.330078125,7073.4599609375,11130.1796875,24553.240234375
2019-01-28,95444.0,2643.85009765625,7085.68017578125,11210.3095703125,24528.220703125
2019-01-29,95639.0,2640.0,7028.2900390625,11218.830078125,24579.9609375
2019-01-30,96996.0,2681.050048828125,7183.080078125,11181.66015625,25014.859375
2019-01-31,97394.0,2704.10009765625,7281.740234375,11173.099609375,24999.669921875
2019-02-01,97861.0,2706.530029296875,7263.8701171875,11180.66015625,25063.890625
2019-02-04,98589.0,2724.8701171875,7347.5400390625,11176.580078125,25239.369140625
2019-02-05,98311.0,2737.699951171875,7402.080078125,11367.98046875,25411.51953125
2019-02-06,94636.0,2731.610107421875,7375.27978515625,11324.7197265625,25390.30078125
2019-02-07,94406.0,2706.050048828125,7288.35009765625,11022.01953125,25169.529296875
2019-02-08,95343.0,2707.8798828125,7298.2001953125,10906.7802734375,25106.330078125
2019-02-11,94413.0,2709.800048828125,7307.89990234375,11014.58984375,25053.109375
2019-02-12,96168.0,2744.72998046875,7414.6201171875,11126.080078125,25425.759765625
2019-02-13,95842.0,2753.030029296875,7420.3798828125,11167.2197265625,25543.26953125
2019-02-14,98015.0,2745.72998046875,7426.9501953125,11089.7900390625,25439.390625
2019-02-15,97526.0,2775.60009765625,7472.41015625,11299.7998046875,25883.25
2019-02-18,96510.0,,,11299.2001953125,
2019-02-19,97659.0,2779.760009765625,7486.77001953125,11309.2099609375,25891.3203125
2019-02-20,96545.0,2784.699951171875,7489.06982421875,11401.9697265625,25954.439453125
2019-02-21,96932.0,2774.8798828125,7459.7099609375,11423.2802734375,25850.630859375
2019-02-22,97886.0,2792.669921875,7527.5400390625,11457.7001953125,26031.810546875
2019-02-25,97240.0,2796.110107421875,7554.4599609375,11505.3896484375,26091.94921875
2019-02-26,97603.0,2793.89990234375,7549.2998046875,11540.7900390625,26057.98046875
2019-02-27,97307.0,2792.3798828125,7554.509765625,11487.330078125,25985.16015625
2019-02-28,95584.0,2784.489990234375,7532.52978515625,11515.6396484375,25916.0
2019-03-01,94604.0,2803.68994140625,7595.35009765625,11601.6796875,26026.3203125
2019-03-06,94217.0,2771.449951171875,7505.919921875,11587.6298828125,25673.4609375
2019-03-07,94340.0,2748.929931640625,7421.4599609375,11517.7998046875,25473.23046875
2019-03-08,95365.0,2743.070068359375,7408.14013671875,11457.83984375,25450.240234375
2019-03-11,98027.0,2783.300048828125,7558.06005859375,11543.48046875,25650.880859375
2019-03-12,97828.0,2791.52001953125,7591.02978515625,11524.169921875,25554.66015625
2019-03-13,98904.0,2810.919921875,7643.41015625,11572.41015625,25702.890625
2019-03-14,98605.0,2808.47998046875,7630.91015625,11587.4697265625,25709.939453125
2019-03-15,99137.0,2822.47998046875,7688.52978515625,11685.6904296875,25848.869140625
2019-03-18,99994.0,2832.93994140625,7714.47998046875,11657.0595703125,25914.099609375
2019-03-19,99588.0,2832.570068359375,7723.9501953125,11788.41015625,25887.380859375
2019-03-20,98041.0,2824.22998046875,7728.97021484375,11603.8896484375,25745.669921875
2019-03-21,96729.0,2854.8798828125,7838.9599609375,11549.9599609375,25962.509765625
2019-03-22,93735.0,2800.7099609375,7642.669921875,11364.169921875,25502.3203125
2019-03-25,93662.0,2798.360107421875,7637.5400390625,11346.650390625,25516.830078125
2019-03-26,95307.0,2818.4599609375,7691.52001953125,11419.48046875,25657.73046875
2019-03-27,91903.0,2805.3701171875,7643.3798828125,11419.0400390625,25625.58984375
2019-03-28,94389.0,2815.43994140625,7669.169921875,11428.16015625,25717.4609375
2019-03-29,95415.0,2834.39990234375,7729.31982421875,11526.0400390625,25928.6796875
2019-04-01,96054.0,2867.18994140625,7828.91015625,11681.990234375,26258.419921875
2019-04-02,95387.0,2867.239990234375,7848.68994140625,11754.7900390625,26179.130859375
2019-04-03,94491.0,2873.39990234375,7895.5498046875,11954.400390625,26218.130859375
2019-04-04,96313.0,2879.389892578125,7891.77978515625,11988.009765625,26384.630859375
2019-04-05,97108.0,2892.739990234375,7938.68994140625,12009.75,26424.990234375
2019-04-08,97369.0,2895.77001953125,7953.8798828125,11963.400390625,26341.01953125
2019-04-09,96292.0,2878.199951171875,7909.27978515625,11850.5703125,26150.580078125
2019-04-10,95953.0,2888.2099609375,7964.240234375,11905.91015625,26157.16015625
2019-04-11,94755.0,2888.320068359375,7947.35986328125,11935.2001953125,26143.05078125
2019-04-12,92875.0,2907.409912109375,7984.16015625,11999.9296875,26412.30078125
2019-04-15,93083.0,2905.580078125,7976.009765625,12020.2802734375,26384.76953125
2019-04-16,94333.0,2907.06005859375,8000.22998046875,12101.3203125,26452.66015625
2019-04-17,93285.0,2900.449951171875,7996.080078125,12153.0703125,26449.5390625
2019-04-18,94578.0,2905.030029296875,7998.06005859375,12222.3896484375,26559.5390625
2019-04-22,94588.0,2907.969970703125,8015.27001953125,,26511.05078125
2019-04-23,95923.0,2933.679931640625,8120.81982421875,12235.509765625,26656.390625
2019-04-24,95045.0,2927.25,8102.009765625,12313.16015625,26597.05078125
2019-04-25,96552.0,2926.169921875,8118.68017578125,12282.599609375,26462.080078125
2019-04-26,96236.0,2939.8798828125,8146.39990234375,12315.1796875,26543.330078125
2019-04-29,96188.0,2943.030029296875,8161.85009765625,12328.01953125,26554.390625
2019-04-30,96353.0,2945.830078125,8095.39013671875,12344.080078125,26592.91015625
2019-05-02,95528.0,2917.52001953125,8036.77001953125,12345.419921875,26307.7890625
2019-05-03,96008.0,2945.639892578125,8164.0,12412.75,26504.94921875
2019-05-06,95009.0,2932.469970703125,8123.2900390625,12286.8798828125,26438.48046875
2019-05-07,94389.0,2884.050048828125,7963.759765625,12092.740234375,25965.08984375
2019-05-08,95597.0,2879.419921875,7943.31982421875,12179.9296875,25967.330078125
2019-05-09,94808.0,2870.719970703125,7910.58984375,11973.919921875,25828.359375
2019-05-10,94258.0,2881.39990234375,7916.93994140625,12059.830078125,25942.369140625
2019-05-13,91727.0,2811.8701171875,7647.02001953125,11876.650390625,25324.990234375
2019-05-14,92092.0,2834.409912109375,7734.490234375,11991.6201171875,25532.05078125
2019-05-15,91623.0,2850.9599609375,7822.14990234375,12099.5703125,25648.01953125
2019-05-16,90024.0,2876.320068359375,7898.0498046875,12310.3701171875,25862.6796875
2019-05-17,89993.0,2859.530029296875,7816.27978515625,12238.9404296875,25764.0
2019-05-20,91946.0,2840.22998046875,7702.3798828125,12041.2900390625,25679.900390625
2019-05-21,94485.0,2864.360107421875,7785.72021484375,12143.4697265625,25877.330078125
2019-05-22,94361.0,2856.27001953125,7750.83984375,12168.740234375,25776.609375
2019-05-23,93910.0,2822.239990234375,7628.27978515625,11952.41015625,25490.470703125
2019-05-24,93628.0,2826.06005859375,7637.009765625,12011.0400390625,25585.689453125
2019-05-27,94864.0,,,12071.1796875,
2019-05-28,96393.0,2802.389892578125,7607.35009765625,12027.0498046875,25347.76953125
2019-05-29,96567.0,2783.02001953125,7547.31005859375,11837.8095703125,25126.41015625
2019-05-30,97457.0,2788.860107421875,7567.72021484375,11902.080078125,25169.880859375
2019-05-31,97030.0,2752.06005859375,7453.14990234375,11726.83984375,24815.0390625
2019-06-03,97020.0,2744.449951171875,7333.02001953125,11792.8095703125,24819.779296875
2019-06-04,97380.0,2803.27001953125,7527.1201171875,11971.169921875,25332.1796875
2019-06-05,95999.0,2826.14990234375,7575.47998046875,11980.8095703125,25539.5703125
2019-06-06,97205.0,2843.489990234375,7615.5498046875,11953.1396484375,25720.66015625
2019-06-07,97821.0,2873.340087890625,7742.10009765625,12045.3798828125,25983.939453125
2019-06-10,97467.0,2886.72998046875,7823.169921875,,26062.6796875
2019-06-11,98960.0,2885.719970703125,7822.56982421875,12155.8095703125,26048.509765625
2019-06-12,98321.0,2879.840087890625,7792.72021484375,12115.6796875,26004.830078125
2019-06-13,98774.0,2891.639892578125,7837.1298828125,12169.0498046875,26106.76953125
2019-06-14,98040.0,2886.97998046875,7796.66015625,12096.400390625,26089.609375
2019-06-17,98153.890625,2894.60009765625,7860.01513671875,12085.8203125,26152.2890625
